Garut,,,,,,,,,,,,
53,20000,70000000,3700000,4600000,26000000,2600000,2190000,169400000,,,,
,,,,,,,,,,,,
Subang,,,,,,,,,,,,
dmu,Land area (m2),Land lease value (IDR),Labor cost (IDR),Seed purchase value (IDR),Fertilizer purchase value (IDR),Pesticide purchase value (IDR),Equipment rent value (IDR),Production value (IDR),,,,
1,10000,30000000,5000000,2300000,13000000,3000000,1890000,47000000,,,,
2,10000,7000000,10000000,2300000,13000000,2000000,1500000,133650000,,,,
3,14500,7250000,2700000,3335000,18850000,4350000,2965000,193050000,,,,
4,5600,2800000,6500000,1288000,7280000,1008000,660000,37720000,,,,
5,1000,6250000,700000,350000,1300000,130000,1300000,13050000,,,,
6,1000,6250000,700000,350000,1300000,130000,3500000,13050000,,,,
7,7000,29400000,7000000,1610000,9100000,910000,4000000,69300000,,,,
8,700,1610000,700000,350000,910000,91000,1200000,9300000,,,,
9,7000,24500000,7000000,1610000,9100000,910000,7500000,94000000,,,,
10,5000,17500000,7000000,1150000,6500000,650000,7500000,66150000,,,,
11,1000,3500000,300000,150000,1300000,130000,7500000,13050000,,,,
12,5000,17500000,7000000,1150000,5000000,650000,7500009,66150000,,,,
13,1700,2975000,3000000,391000,2550000,221000,7470000,23400000,,,,
14,1000,5000000,700000,150000,1500000,130000,7500009,13050000,,,,
15,1000,5000000,1200000,150000,2000000,130000,2500000,13050000,,,,
16,1400,980000,500000,322000,1820000,182000,330000,17550000,,,,
17,2520,2016000,500000,579600,3276000,327600,272000,33300000,,,,
18,1400,1260000,500000,322000,1820000,182000,295000,17550000,,,,
19,1500,15000000,1500000,150000,1950000,195000,2450000,19800000,,,,
20,750,3000000,1000000,150000,1500000,97500,2225000,9900000,,,,
21,750,3000000,1000000,150000,1500000,97500,2225000,9900000,,,,
22,1700,9860000,2000000,391000,2550000,221000,3900000,23850000,,,,
23,20000,50000000,15000000,4600000,26000000,2600000,2200000,267300000,,,,
24,15000,39000000,12000000,3450000,19500000,1950000,1390000,84150000,,,,
25,7250,34800000,8500000,1667500,9425000,942500,915000,41850000,,,,
26,10000,35000000,10000000,2300000,13000000,1300000,1190000,133650000,,,,
27,1600,3040000,700000,560000,2080000,208000,670000,22950000,,,,
28,5000,8750000,6500000,750000,6500000,500000,690000,34200000,,,,
29,2500,4375000,550000,500000,3250000,350000,690000,33300000,,,,
30,10000,18000000,9000000,2300000,13000000,1300000,1190000,59400000,,,,
31,1000,1800000,500000,100277.1515,1300000,500000,440000,13050000,,,,
32,9000,17100000,12000000,2070000,11700000,1170000,1090000,118800000,,,,
33,2700,4725000,700000,405000,3510000,297000,595000,26700000,,,,
34,4500,7875000,1200000,450000,5850000,585000,640000,39825000,,,,
35,1300,2340000,690000,520000,1690000,325000,450000,13050000,,,,
36,8000,15200000,8500000,1840000,10400000,1040000,990000,71100000,,,,
37,1800,3150000,1350000,630000,2340000,360000,730000,17050000,,,,
38,1500,2625000,690000,450000,1950000,240000,490000,13050000,,,,
39,1800,3240000,500000,630000,2340000,234000,730000,17050000,,,,
40,5000,9500000,6600000,500000,6500000,500000,690000,51300000,,,,
41,1100,1925000,500000,330000,1430000,330000,520000,10400000,,,,
42,1800,3150000,1350000,630000,2340000,234000,730000,17050000,,,,
43,7250,13050000,1965000,725000,9425000,942500,840000,69750000,,,,
44,3000,48000000,700000,450000,3900000,480000,790000,25650000,,,,
45,2000,3800000,1200000,460000,2600000,260000,790000,25650000,,,,
46,4500,7875000,650000,450000,5850000,585000,640000,39825000,,,,
47,5000,8750000,5000000,1150000,6500000,650000,440000,48500000,,,,
48,2000,3600000,500000,200000,2600000,260000,590000,25650000,,,,
49,10000,19000000,9250000,2300000,13000000,1300000,990000,83200000,,,,
50,8000,14000000,6000000,1840000,10400000,1040000,990000,50050000,,,,
51,7250,12687500,1965000,725000,9425000,942500,840000,69750000,,,,
52,5000,9000000,800000,500000,6500000,700000,690000,29700000,,,,
53,1850,3515000,500000,277500,2405000,240500,377500,5400000,,,,
54,1600,2800000,500000,240000,2080000,200000,370000,14080000,,,,
55,1850,3237500,500000,277500,2405000,185000,327500,18300000,,,,
56,2300,4140000,500000,345000,2990000,300000,510000,57500000,,,,
57,1700,3230000,500000,255000,2210000,170000,339000,11300000,,,,
58,5000,8750000,7000000,1150000,6500000,650000,540000,43500000,,,,
59,8000,14000000,6000000,1840000,10400000,1040000,990000,50050000,,,,
60,8000,14400000,6000000,1840000,10400000,1040000,990000,51700000,,,,
61,2000,3800000,500000,200000,2600000,260000,590000,67900000,,,,
62,10000,17500000,9250000,2300000,13000000,1300000,990000,83200000,,,,
63,1100,1925000,500000,330000,1430000,330000,520000,9900000,,,,
64,3000,5400000,700000,690000,3900000,480000,790000,24150000,,,,
65,5000,9500000,1000000,1150000,6500000,650000,690000,31200000,,,,
66,5000,8750000,5500000,1150000,6500000,650000,690000,44550000,,,,
67,3000,5250000,600000,690000,3900000,390000,350000,24300000,,,,
68,2800,5040000,500000,644000,3640000,364000,330000,24150000,,,,
69,1200,2280000,500000,120000,1560000,168000,350000,9700000,,,,
70,2300,4025000,500000,529000,2990000,299000,395000,16524492.75,,,,
71,1700,2975000,500000,170000,2210000,221000,390000,13050000,,,,
72,1650,2970000,500000,379500,2145000,214500,380000,13050000,,,,
73,1800,3420000,500000,414000,2340000,234000,320000,15150000,,,,
74,4200,7350000,650000,966000,5460000,546000,470000,32620000,,,,
75,3500,6125000,700000,805000,4550000,455000,400000,25250000,,,,
76,2600,4680000,600000,598000,3380000,338000,310000,20400000,,,,
77,5000,9500000,6000000,1150000,6500000,650000,550000,38800000,,,,
,,,,,,,,,,,,
Tasikmalaya,,,,,,,,,,,,
dmu,Land area (m2),Land lease value (IDR),Labor cost (IDR),Seed purchase value (IDR),Fertilizer purchase value (IDR),Pesticide purchase value (IDR),Equipment rent value (IDR),Production value (IDR),,,,
1,4200,7350000,2295000,966000,5460000,546000,610000,54450000,,,,
2,3900,7020000,875000,897000,5070000,507000,970000,50400000,,,,
3,3920,7448000,600000,901600,5096000,509600,778000,50400000,,,,
4,2272,3976000,1200000,522560,2953600,295360,417200,29700000,,,,
5,10000,18000000,4000000,1500000,13000000,1300000,1700000,59400000,,,,
6,1680,1344000,500000,386400,2184000,218400,526000,23400000,,,,
7,2100,1470000,790000,483000,2730000,273000,610000,27900000,,,,
8,7000,7700000,5000000,1610000,9100000,910000,1450000,94050000,,,,
9,700,770000,500000,161000,910000,91000,190000,3410000,,,,
10,3850,4620000,5000000,885500,5005000,500500,820000,49500000,,,,
11,1680,1680000,500000,386400,2184000,218400,386000,23400000,,,,
12,4200,4620000,5000000,966000,5460000,546000,890000,54450000,,,,
13,2520,2520000,500000,579600,3276000,327600,292000,33300000,,,,
14,6020,6020000,5000000,1384600,7826000,782600,1254000,79200000,,,,
15,700,700000,500000,161000,910000,91000,190000,3305000,,,,
16,1960,1960000,500000,450800,2548000,254800,442000,10100000,,,,
17,3290,2961000,560000,756700,4277000,427700,1037000,42300000,,,,
18,840,1764000,500000,193200,1092000,109200,213000,3690000,,,,
19,910,910000,500000,209300,1183000,118300,232000,12250000,,,,
20,3500,3500000,500000,805000,4550000,455000,750000,16875000,,,,
21,980,980000,500000,225400,1274000,127400,246000,4709000,,,,
22,1400,1400000,500000,322000,1820000,182000,400000,6540000,,,,
23,2240,2240000,500000,515200,2912000,291200,498000,10200000,,,,
24,1120,1120000,500000,257600,1456000,145600,274000,5220000,,,,
25,880,1584000,1350000,308000,1144000,114400,894000,10500000,,,,
26,3080,3080000,500000,708400,4004000,400400,676000,14850000,,,,
27,3220,3220000,500000,740600,4186000,418600,694000,16200000,,,,
28,2660,2660000,500000,611800,3458000,345800,582000,13050000,,,,
29,2520,2520000,500000,579600,3276000,327600,302000,12650000,,,,
30,2800,2800000,500000,644000,3640000,364000,610000,12800000,,,,
31,1680,1680000,500000,386400,2184000,218400,386000,8280000,,,,
32,840,840000,500000,193200,1092000,109200,218000,3564000,,,,
33,2800,2800000,500000,644000,3640000,364000,610000,13500000,,,,
34,2380,2380000,500000,547400,3094000,309400,526000,10800000,,,,
35,2100,2100000,500000,483000,2730000,273000,470000,9900000,,,,
36,1820,1820000,500000,418600,2366000,236600,409000,9300000,,,,
37,3220,3220000,500000,740600,4186000,418600,694000,16200000,,,,
38,2800,2800000,500000,644000,3640000,364000,600000,13500000,,,,
39,1540,2926000,442500,354200,2002000,200200,421000,19800000,,,,
40,1260,2205000,3375000,289800,1638000,163800,316000,7660000,,,,
41,980,1715000,337500,225400,1274000,127400,386000,13050000,,,,
42,1470,2793000,3375000,338100,1911000,191100,337000,17550000,,,,
43,1680,3024000,2250000,386400,2184000,218400,290000,23400000,,,,
44,1420,2698000,3375000,326600,1846000,184600,332000,17550000,,,,
45,1200,2100000,2300000,276000,1560000,156000,430000,16200000,,,,
46,2100,3675000,4500000,483000,2730000,273000,730000,14340000,,,,
47,770,1386000,300000,177100,1001000,100100,267000,4120000,,,,
48,1540,2926000,3600000,354200,2002000,200200,498000,19800000,,,,
49,1120,1960000,337500,257600,1456000,145600,414000,14850000,,,,
50,1470,2572500,3825000,338100,1911000,191100,440000,17550000,,,,
51,700,1260000,1125000,161000,910000,91000,330000,9300000,,,,
52,950,1805000,2250000,218500,1235000,123500,380000,12650000,,,,
53,1750,3062500,600000,402500,2275000,227500,627500,23550000,,,,
54,2100,2100000,500000,483000,2730000,273000,470000,27900000,,,,
55,2800,2800000,500000,644000,3640000,364000,605000,36450000,,,,
56,6300,6300000,8400000,1449000,8190000,819000,1310000,84150000,,,,
57,1190,2082500,322500,273700,1547000,154700,428000,7370000,,,,
58,1036,1864800,337500,238280,1346800,134680,397200,7254000,,,,
59,1092,2074800,330000,251160,1419600,141960,463000,7196000,,,,
60,3920,6860000,600000,588000,5096000,509600,582000,49500000,,,,
61,910,1592500,2250000,209300,1183000,118300,326500,5716000,,,,
62,1778,1955800,4650000,408940,2311400,231140,989000,11200000,,,,
63,2072,7873600,660000,476560,2693600,269360,1226000,14740000,,,,
64,980,1764000,2100000,225400,1274000,127400,386000,13050000,,,,
65,630,1197000,220000,144900,819000,81900,347500,3330000,,,,
66,1050,1837500,2400000,241500,1365000,136500,362500,13950000,,,,
67,1344,2352000,3600000,309120,1747200,174720,456000,17050000,,,,
68,770,1386000,255000,177100,1001000,100100,127000,9900000,,,,
69,700,1330000,1700000,70000,910000,91000,190000,9300000,,,,
70,1078,1886500,435000,247940,1401400,140140,369500,13050000,,,,
71,1106,1935500,360000,254380,1437800,143780,521800,14850000,,,,
72,1232,2217600,3300000,283360,1601600,160160,559600,16200000,,,,
73,966,1835400,2550000,222180,1255800,125580,383200,13050000,,,,
74,588,1029000,1200000,135240,764400,76440,248800,6950000,,,,
75,924,1617000,1900000,212520,1201200,120120,282400,12650000,,,,
76,1134,2041200,487500,260820,1474200,147420,530200,14850000,,,,
77,1190,2261000,2000000,273700,1547000,154700,368500,16200000,,,,
78,2100,3675000,950000,483000,2730000,273000,410000,27900000,,,,
79,100,100000,87500,23000,130000,13000,250000,1620000,,,,
80,2800,5040000,1600000,644000,3640000,364000,380000,36450000,,,,
81,4200,7980000,1850000,966000,5460000,546000,1040000,54450000,,,,
82,100,100000,55000,23000,130000,13000,250000,1620000,,,,
83,100,100000,60000,23000,130000,13000,250000,1620000,,,,
84,2100,1995000,1450000,483000,2730000,273000,310000,27900000,,,,
85,2800,5040000,2000000,644000,3640000,364000,380000,36450000,,,,
86,3500,14700000,1600000,805000,4550000,455000,275000,48150000,,,,
87,1960,3724000,1650000,450800,2548000,254800,296000,24900000,,,,
88,100,100000,90000,23000,130000,13000,300000,1620000,,,,
89,2100,3675000,1300000,966000,2100000,273000,310000,27900000,,,,
90,100,100000,65000,23000,130000,13000,350000,1620000,,,,
91,2800,5320000,1600000,644000,3640000,364000,380000,36450000,,,,
92,100,100000,96000,23000,130000,13000,300000,1620000,,,,
93,100,100000,90000,23000,130000,13000,350000,1620000,,,,
94,2800,5040000,1450000,644000,3640000,364000,380000,36450000,,,,
95,100,100000,110000,23000,130000,13000,350000,1620000,,,,
96,100,100000,90000,23000,130000,13000,300000,1620000,,,,
97,2380,4165000,700000,547400,3094000,309400,388000,32400000,,,,
98,100,100000,95000,23000,130000,13000,320000,1620000,,,,
99,100,100000,95000,23000,130000,13000,320000,1620000,,,,
100,4200,7980000,2000000,966000,5460000,546000,400000,54450000,,,,
101,100,100000,90000,23000,130000,13000,270000,1620000,,,,
102,100,100000,92000,23000,130000,13000,250000,1620000,,,,
103,2520,4536000,2045000,579600,3276000,327600,352000,33300000,,,,
104,100,100000,140000,23000,130000,13000,350000,1620000,,,,
105,2100,3675000,895000,483000,2730000,273000,400000,27900000,,,,
106,3500,6125000,2030000,805000,4550000,455000,500000,48150000,,,,
107,100,100000,97000,23000,130000,13000,250000,1620000,,,,
108,100,100000,90000,23000,130000,13000,350000,1620000,,,,
109,2800,4900000,1225000,644000,3640000,364000,430000,36450000,,,,
110,2800,4900000,500000,644000,3640000,364000,430000,36450000,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,Count Beli